waypoint1	waypoint2	distance_m	duration_s
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Pilang, Wonokerto, Pilang, Kawu, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	44013	4753
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	23099	2106
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	HJM6+FPV, Sumber Bening IV, Sumber Bening, Bringin, Kabupaten Ngawi, Jawa Timur 63285, Indonesia	22819	2031
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	Jl. Rimau, Banjaran, Girikerto, Sine, Ngawi Regency, East Java 63264, Indonesia	46145	4833
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	H6V3+472, Kauman, Widodaren, Ngawi Regency, East Java 63256, Indonesia	35666	3332
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	C6HG+HGM, Hutan, Hutan Jogorogo, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	36315	3534
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	F635+QQ2, Besek, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	41266	4043
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	G4QW+2XP, Pohbebek, Tulakan, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	58806	3854
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	11242	1129
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	33152	3107
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	36485	3526
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	40347	3946
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	39524	3787
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	24090	2468
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	34892	3454
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	48809	4997
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	42835	4596
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	19336	1879
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	27803	2869
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	12435	1220
JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	42437	4078
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	JF65+34G, Ngawi, Ngawi Sub-District, Ngawi Regency, East Java 63218, Indonesia	50744	5215
Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	HJM6+FPV, Sumber Bening IV, Sumber Bening, Bringin, Kabupaten Ngawi, Jawa Timur 63285, Indonesia	41383	3609
Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Jl. Rimau, Banjaran, Girikerto, Sine, Ngawi Regency, East Java 63264, Indonesia	32905	3445
H6V3+472, Kauman, Widodaren, Ngawi Regency, East Java 63256, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	12567	1226
Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	C6HG+HGM, Hutan, Hutan Jogorogo, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	30753	3039
F635+QQ2, Besek, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	28428	2723
Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	G4QW+2XP, Pohbebek, Tulakan, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	29372	2662
Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	24848	2143
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	26029	2330
Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	21916	1939
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	27509	2627
Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	26285	2399
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	29013	2716
C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	33584	3249
Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	35569	3609
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	29997	3276
Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	9310	797
G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	17777	1787
Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	24391	2202
Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	26954	2589
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Raya Solo-Ngawi Banjarejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	37505	3828
Jl. Rimau, Banjaran, Girikerto, Sine, Ngawi Regency, East Java 63264, Indonesia	HJM6+FPV, Sumber Bening IV, Sumber Bening, Bringin, Kabupaten Ngawi, Jawa Timur 63285, Indonesia	64866	6244
H6V3+472, Kauman, Widodaren, Ngawi Regency, East Java 63256, Indonesia	HJM6+FPV, Sumber Bening IV, Sumber Bening, Bringin, Kabupaten Ngawi, Jawa Timur 63285, Indonesia	53950	4832
HJM6+FPV, Sumber Bening IV, Sumber Bening, Bringin, Kabupaten Ngawi, Jawa Timur 63285, Indonesia	C6HG+HGM, Hutan, Hutan Jogorogo, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	55036	4946
F635+QQ2, Besek, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	HJM6+FPV, Sumber Bening IV, Sumber Bening, Bringin, Kabupaten Ngawi, Jawa Timur 63285, Indonesia	59987	5454
